============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
[2024-04-20 18:46:58,602] [INFO] [datasets:config.py:58] PyTorch version 2.2.2 available.
[2024-04-20 18:47:00,543] [INFO] [__main__:train.py:130] Beginning training with arguments: Namespace(model='bi-lstm', mlp_hidden_dim=512, lstm_n_hidden=2048, epochs=20, batch_size=64, lr=0.1, min_lr=1e-05, lr_decay=0.99, lr_shrink=0.2, output_dir='models/', checkpoint_path=None, embedding_cache_dir='/scratch-local/scur0209.5990450/vector_store/', data_cache_dir='/scratch-local/scur0209.5990450/data/', seed=1234, device=device(type='cuda'), use_wandb=True, use_tensorboard=None)

Downloading data:   0%|          | 0.00/412k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.52MB/s]
Downloading data: 100%|██████████| 412k/412k [00:00<00:00, 2.52MB/s]

Downloading data:   0%|          | 0.00/413k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.14MB/s]
Downloading data: 100%|██████████| 413k/413k [00:00<00:00, 3.13MB/s]

/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 109M/2.18G [00:19<06:36, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 110M/2.18G [00:19<06:32, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 110M/2.18G [00:19<06:28, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 111M/2.18G [00:19<06:27, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 112M/2.18G [00:19<06:29, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 112M/2.18G [00:19<06:27, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 113M/2.18G [00:19<06:25, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 113M/2.18G [00:19<06:25, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 114M/2.18G [00:20<06:24, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 115M/2.18G [00:20<06:22, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 115M/2.18G [00:20<06:23, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 116M/2.18G [00:20<06:23, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 116M/2.18G [00:20<06:21, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 117M/2.18G [00:20<06:22, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 117M/2.18G [00:20<06:14, 5.50MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 118M/2.18G [00:20<06:23, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 119M/2.18G [00:20<06:25, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   5%|▌         | 119M/2.18G [00:21<06:24, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 120M/2.18G [00:21<06:24, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 120M/2.18G [00:21<06:23, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 121M/2.18G [00:21<06:21, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 122M/2.18G [00:21<06:21, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 122M/2.18G [00:21<06:12, 5.52MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 123M/2.18G [00:21<06:23, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 123M/2.18G [00:21<06:22, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 124M/2.18G [00:21<06:18, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 124M/2.18G [00:22<06:20, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 125M/2.18G [00:22<06:21, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 126M/2.18G [00:22<06:20, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 126M/2.18G [00:22<06:19, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 127M/2.18G [00:22<06:19, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 127M/2.18G [00:22<06:19, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 128M/2.18G [00:22<06:18, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 129M/2.18G [00:22<06:19, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 129M/2.18G [00:22<06:21, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 130M/2.18G [00:23<06:20, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 130M/2.18G [00:23<06:19, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 131M/2.18G [00:23<06:19, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 131M/2.18G [00:23<06:19, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 132M/2.18G [00:23<06:19, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 133M/2.18G [00:23<06:19, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 133M/2.18G [00:23<06:22, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 134M/2.18G [00:23<06:21, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 134M/2.18G [00:23<06:27, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 135M/2.18G [00:23<06:37, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 135M/2.18G [00:24<06:32, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▌         | 136M/2.18G [00:24<06:30, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 137M/2.18G [00:24<06:24, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 137M/2.18G [00:24<06:23, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 138M/2.18G [00:24<06:22, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 138M/2.18G [00:24<06:21, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 139M/2.18G [00:24<06:20, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 140M/2.18G [00:24<06:22, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 140M/2.18G [00:24<06:21, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 141M/2.18G [00:25<06:21, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   6%|▋         | 141M/2.18G [00:25<06:12, 5.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 142M/2.18G [00:25<06:24, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 142M/2.18G [00:25<06:22, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 143M/2.18G [00:25<06:24, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 144M/2.18G [00:25<06:26, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 144M/2.18G [00:25<06:23, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 145M/2.18G [00:25<06:19, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 145M/2.18G [00:25<06:19, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 146M/2.18G [00:26<06:19, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 146M/2.18G [00:26<06:19, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 147M/2.18G [00:26<06:16, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 148M/2.18G [00:26<06:18, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 148M/2.18G [00:26<06:17, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 149M/2.18G [00:26<06:14, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 149M/2.18G [00:26<06:21, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 150M/2.18G [00:26<09:58, 3.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 151M/2.18G [00:26<05:40, 5.94MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 151M/2.18G [00:27<05:50, 5.78MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 152M/2.18G [00:27<05:48, 5.81MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 153M/2.18G [00:27<06:04, 5.56MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 153M/2.18G [00:27<06:08, 5.49MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 154M/2.18G [00:27<06:09, 5.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 154M/2.18G [00:27<06:09, 5.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 155M/2.18G [00:27<06:20, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 155M/2.18G [00:27<06:19, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 156M/2.18G [00:27<06:19, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 157M/2.18G [00:28<06:18, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 157M/2.18G [00:28<06:17, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 158M/2.18G [00:28<06:18, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 158M/2.18G [00:28<06:18, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 159M/2.18G [00:28<06:58, 4.82MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 159M/2.18G [00:28<06:44, 4.99MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 160M/2.18G [00:28<06:36, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 161M/2.18G [00:28<06:29, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 161M/2.18G [00:28<06:23, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 162M/2.18G [00:29<06:21, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 162M/2.18G [00:29<06:20, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   7%|▋         | 163M/2.18G [00:29<06:19, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 164M/2.18G [00:29<06:11, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 164M/2.18G [00:29<06:20, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 165M/2.18G [00:29<06:18, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 165M/2.18G [00:29<06:16, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 166M/2.18G [00:29<06:19, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 166M/2.18G [00:29<06:21, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 167M/2.18G [00:30<06:15, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 167M/2.18G [00:30<06:19, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 168M/2.18G [00:30<06:18, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 169M/2.18G [00:30<06:17, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 169M/2.18G [00:30<06:16, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 170M/2.18G [00:30<06:16, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 170M/2.18G [00:30<06:25, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 171M/2.18G [00:30<06:21, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 172M/2.18G [00:30<06:20, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 172M/2.18G [00:30<06:16, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 173M/2.18G [00:31<06:15, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 173M/2.18G [00:31<06:14, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 174M/2.18G [00:31<06:14, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 174M/2.18G [00:31<06:19, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 175M/2.18G [00:31<06:18, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 176M/2.18G [00:31<06:17, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 176M/2.18G [00:31<06:14, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 177M/2.18G [00:31<06:13, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 177M/2.18G [00:31<06:13, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 178M/2.18G [00:32<06:14, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 179M/2.18G [00:32<06:12, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 179M/2.18G [00:32<06:10, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 180M/2.18G [00:32<06:10, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 180M/2.18G [00:32<06:10, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 181M/2.18G [00:32<06:11, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 181M/2.18G [00:32<06:11, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 182M/2.18G [00:32<06:11, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 183M/2.18G [00:32<06:17, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 183M/2.18G [00:33<06:16, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 184M/2.18G [00:33<06:14, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 184M/2.18G [00:33<06:14, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   8%|▊         | 185M/2.18G [00:33<06:14, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 186M/2.18G [00:33<06:12, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 186M/2.18G [00:33<06:14, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 187M/2.18G [00:33<06:14, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 187M/2.18G [00:33<06:14, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 188M/2.18G [00:33<06:14, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 188M/2.18G [00:34<06:13, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 189M/2.18G [00:34<06:12, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 190M/2.18G [00:34<06:11, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▊         | 190M/2.18G [00:34<06:10, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 191M/2.18G [00:34<06:13, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 191M/2.18G [00:34<06:12, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 192M/2.18G [00:34<06:10, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 193M/2.18G [00:34<06:09, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 193M/2.18G [00:34<06:08, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 194M/2.18G [00:35<06:09, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 194M/2.18G [00:35<06:00, 5.50MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 195M/2.18G [00:35<06:11, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 195M/2.18G [00:35<06:10, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 196M/2.18G [00:35<06:10, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 197M/2.18G [00:35<06:09, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 197M/2.18G [00:35<06:09, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 198M/2.18G [00:35<06:09, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 198M/2.18G [00:35<06:09, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 199M/2.18G [00:36<06:09, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 200M/2.18G [00:36<06:19, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 200M/2.18G [00:36<06:14, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 201M/2.18G [00:36<06:13, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 201M/2.18G [00:36<06:12, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 202M/2.18G [00:36<06:10, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 202M/2.18G [00:36<06:10, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 203M/2.18G [00:36<06:10, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 204M/2.18G [00:36<06:10, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 204M/2.18G [00:37<06:09, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 205M/2.18G [00:37<06:11, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 205M/2.18G [00:37<06:11, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 206M/2.18G [00:37<06:07, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:   9%|▉         | 206M/2.18G [00:37<06:11, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 207M/2.18G [00:37<06:09, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 208M/2.18G [00:37<05:59, 5.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 208M/2.18G [00:37<06:09, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 209M/2.18G [00:37<06:09, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 209M/2.18G [00:37<06:09, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 210M/2.18G [00:38<06:08, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 211M/2.18G [00:38<06:07, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 211M/2.18G [00:38<06:07, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 212M/2.18G [00:38<06:06, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 212M/2.18G [00:38<06:06, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 213M/2.18G [00:38<06:07, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 213M/2.18G [00:38<06:01, 5.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 214M/2.18G [00:38<06:09, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 215M/2.18G [00:38<06:06, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 215M/2.18G [00:39<06:02, 5.41MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 216M/2.18G [00:39<06:05, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 216M/2.18G [00:39<06:08, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 217M/2.18G [00:39<06:08, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|▉         | 217M/2.18G [00:39<06:06, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|█         | 218M/2.18G [00:39<06:06, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|█         | 219M/2.18G [00:39<06:06, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  10%|█         | 219M/2.18G [00:39<06:06, 5.34MB/s]
